%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: b8431cbe2ff48244c9824d401eab522d
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 3498ed13964906945906adfcc7cc0b89
    - 79d261eccea2c7c4192161a01d0d92d6
    - 1eba85f46ce99ca479842be4c3333d3c
    - 25d0f60d7a3eb5e4bad63b0553e8328d
    - b8431cbe2ff48244c9824d401eab522d
    subAssets:
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_4
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_5
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_6
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_7
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_0
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_1
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_2
      typeName: UnityEngine.Sprite
    - guid: 79d261eccea2c7c4192161a01d0d92d6
      name: 82_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/60.prefab
    guid: b09b9cbeaad348f4088a1f53ffc63186
    reference:
    - 0000000000000000f000000000000000
    - 5cfbdd29d78b6a040b3f14dcadcfd1bc
    - b09b9cbeaad348f4088a1f53ffc63186
    subAssets:
    - guid: 5cfbdd29d78b6a040b3f14dcadcfd1bc
      name: 60_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/148.prefab
    guid: 4bc8e0ce6dc69b74d91515a4a2a7994a
    reference:
    - 0000000000000000f000000000000000
    - 07d3f5be5a27d434b9aecdc1f4f095f2
    - 4bc8e0ce6dc69b74d91515a4a2a7994a
    subAssets:
    - guid: 07d3f5be5a27d434b9aecdc1f4f095f2
      name: 54_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Bakuhu/Return.prefab
    guid: a23901cebd2b1b1428420e272c317d89
    reference:
    - 4fe401ab6797fbc428317d5c1ed179eb
    - 323644f2e7d2f8241ab88f9bc517a5e0
    - a23901cebd2b1b1428420e272c317d89
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 323644f2e7d2f8241ab88f9bc517a5e0
      name: back
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Enemy/15.prefab
    guid: 2340e1ce631f16b4bb04b1e3e5ecba40
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - 67aa8c923ccb7cf4a8e329317b44d76c
    - 7e6a10a283d7da24987bea68ccb874f5
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 89ddf3badee929141b67cd6e65f3e797
    - 0000000000000000f000000000000000
    - 08ac0be69b3312947a9f50ed59f833fa
    - 74ccf28600f37ca46ba12c203c35a99e
    - b2981e23076017b4395729498c07f1c3
    - 905cb9273e17a574fb7aee9430c51580
    - 2340e1ce631f16b4bb04b1e3e5ecba40
    subAssets:
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_4
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_5
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_6
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_7
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_0
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_1
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_2
      typeName: UnityEngine.Sprite
    - guid: b2981e23076017b4395729498c07f1c3
      name: 15_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Cyoutei/CyouteiIcon.prefab
    guid: fbaba4ceacc2f3e40900c0eb77e32b3a
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 37b86ec0293abe94cb68ab2c24b28212
    - 0000000000000000f000000000000000
    - 0000000000000000e000000000000000
    - 42a0089d1d33a114abbdb827332fb725
    - fbaba4ceacc2f3e40900c0eb77e32b3a
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 42a0089d1d33a114abbdb827332fb725
      name: cyouteiIcon
      typeName: UnityEngine.Sprite
    - guid: fbaba4ceacc2f3e40900c0eb77e32b3a
      name: Image
      typeName: UnityEngine.GameObject
    - guid: fbaba4ceacc2f3e40900c0eb77e32b3a
      name: Text
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/kuni/13.prefab
    guid: a1e437cef29918b48b2f746cb05ab875
    reference:
    - b843118ed6d03b44fb3f677fcce036d1
    - b9bd074c1daa39c478c3e6b753efae37
    - a1e437cef29918b48b2f746cb05ab875
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: b9bd074c1daa39c478c3e6b753efae37
      name: 12
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/cyadougu76.prefab
    guid: 339068ce8691e18479779f73dd84f7b8
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 0000000000000000e000000000000000
    - 59fc99adebf293240b5e71e647655ee0
    - 339068ce8691e18479779f73dd84f7b8
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 59fc99adebf293240b5e71e647655ee0
      name: cyadougu76
      typeName: UnityEngine.Sprite
    - guid: 339068ce8691e18479779f73dd84f7b8
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Sashimono/92.prefab
    guid: ebaaaace325cfd84fb2c6aa0d0f3adc2
    reference:
    - 0000000000000000f000000000000000
    - 1ab3eb6b718727a40bf7a16c69a9450f
    - ebaaaace325cfd84fb2c6aa0d0f3adc2
    subAssets:
    - guid: 1ab3eb6b718727a40bf7a16c69a9450f
      name: 9_hata
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/BK/playerHp.prefab
    guid: 5470ebceda9977e4f891d7f710e8b6ad
    reference:
    - 0000000000000000e000000000000000
    - 01d8fc8b826cd87438363bd51b0c5fb7
    - 890884bdcd99d904a9913ca8c0c01ac1
    - 26c6dc1a982168a4eb9dd554514ed9f7
    - 5470ebceda9977e4f891d7f710e8b6ad
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: 26c6dc1a982168a4eb9dd554514ed9f7
      name: images
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Effect/9.prefab
    guid: caff8cce3f7b328458c66aaf966759cc
    reference:
    - 4ba59109c7658394faf504f709d34d62
    - 0000000000000000f000000000000000
    - a59a82be00b095a41bf115615618b928
    - 61ff4815d9733064898ecd160ff2bc59
    - 7eadf247f6fa21e489a8357e6b8a95df
    - 24475576d57354c43981df1d7d913897
    - 9ffbbf64408da0f44b6c4c5def8a8d60
    - 0b4a9e18dadf78e4db3e7ab0ccbe8567
    - caff8cce3f7b328458c66aaf966759cc
    subAssets:
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_0
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_1
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_2
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_3
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_4
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_5
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_6
      typeName: UnityEngine.Sprite
    - guid: 61ff4815d9733064898ecd160ff2bc59
      name: sheet_sengoku_saku_anime_1_7
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_0
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_1
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_2
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_3
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_4
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_5
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_6
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_7
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_8
      typeName: UnityEngine.Sprite
    - guid: 24475576d57354c43981df1d7d913897
      name: effect1_9
      typeName: UnityEngine.Sprite
    - guid: caff8cce3f7b328458c66aaf966759cc
      name: rightup
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Sprites/Saku/SakuEffect/saku2-bk.prefab
    guid: 501adcce8c2ba6f40877dc973a815bdb
    reference:
    - 0000000000000000f000000000000000
    - 501adcce8c2ba6f40877dc973a815bdb
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/104.prefab
    guid: 4bda8dcea37eba94fbaae5a3ffed67dd
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - be24355f6f88f1b499cd14f16388d329
    - faeaed3b18ced24438c9eb42df6cc193
    - 17ba6e89f01f74343a94cdbbedd48a91
    - 614b9aa8e70a080409b607f705472012
    - 2988b52265a73c74199f52a211b31584
    - 0bce78b53a88e6440a312be4e2ce24b4
    - 4bda8dcea37eba94fbaae5a3ffed67dd
    subAssets:
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_4
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_5
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_6
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_7
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_2
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_3
      typeName: UnityEngine.Sprite
    - guid: 614b9aa8e70a080409b607f705472012
      name: Arrow
      typeName: UnityEngine.GameObject
    - guid: 17ba6e89f01f74343a94cdbbedd48a91
      name: Arrow
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_0
      typeName: UnityEngine.Sprite
    - guid: 0bce78b53a88e6440a312be4e2ce24b4
      name: 104_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/chishikisyo11.prefab
    guid: 54aca0dea0cd2434b964a6928efd636b
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 0000000000000000e000000000000000
    - 2ba1f77420401ef43afd9b3d854d3d46
    - 54aca0dea0cd2434b964a6928efd636b
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 2ba1f77420401ef43afd9b3d854d3d46
      name: chishikisyo11
      typeName: UnityEngine.Sprite
    - guid: 54aca0dea0cd2434b964a6928efd636b
      name: Rank
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Effect/15.prefab
    guid: b06d21de4c2ef2c4eb48869d9e181af8
    reference:
    - abbd32c8419e07e4f8fcf92588350d94
    - 0000000000000000f000000000000000
    - 4a2f013bbce36b44da268628d6bef43e
    - 6a1f924929e796144b4b650cce0efcd1
    - e45dc1f0af01e284e9d4536dce349cac
    - b06d21de4c2ef2c4eb48869d9e181af8
    subAssets:
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_0
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_1
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_2
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_3
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_4
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_5
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_6
      typeName: UnityEngine.Sprite
    - guid: 6a1f924929e796144b4b650cce0efcd1
      name: negaeri_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Saku/saku2.prefab
    guid: 37e422de6e502e941934c7950e796111
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - a15ff73f3c019e243ac3e73e1b8760e3
    - 0000000000000000f000000000000000
    - 0000000000000000e000000000000000
    - 0cb5318e4c9a7c84c8d75573c125221a
    - 37e422de6e502e941934c7950e796111
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 0cb5318e4c9a7c84c8d75573c125221a
      name: 2
      typeName: UnityEngine.Sprite
    - guid: 37e422de6e502e941934c7950e796111
      name: sakuIconImage
      typeName: UnityEngine.GameObject
    - guid: 37e422de6e502e941934c7950e796111
      name: sakuIconText
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/120.prefab
    guid: 93b403de78471b84087b3987648e4116
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 3b3a6eff8738abc48ac26a0c95da4e80
    - 75fd2e616e58d7a4db0dc83e6e2727dc
    - 6b379493810449c478989394e35f4aed
    - 3c70b166264e69048abc4a36b074fe4c
    - 49a8a046a1984e84fa4164db445e9636
    - 33f9e6d577c92a440b6e87ebafeba9a4
    - 93b403de78471b84087b3987648e4116
    subAssets:
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_0
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_1
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_2
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_3
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_4
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_5
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_6
      typeName: UnityEngine.Sprite
    - guid: 6b379493810449c478989394e35f4aed
      name: 120_7
      typeName: UnityEngine.Sprite
    - guid: 33f9e6d577c92a440b6e87ebafeba9a4
      name: Bullet
      typeName: UnityEngine.GameObject
    - guid: 49a8a046a1984e84fa4164db445e9636
      name: Bullet
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen/mapFront1.prefab
    guid: 118116de964eb3748ad5ec80153b2643
    reference:
    - 0000000000000000f000000000000000
    - 7453c7b809f65cd419fd53631e00c00d
    - 118116de964eb3748ad5ec80153b2643
    subAssets:
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 16
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 21
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 5
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 6
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 9
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 14
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 26
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 13
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 2
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 17
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 22
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 20
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 18
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 23
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 0
      typeName: UnityEngine.GameObject
    - guid: 118116de964eb3748ad5ec80153b2643
      name: tree 11
